2005/2/17	35.05
2005/2/18	35.6
2005/2/21	35.75
2005/2/22	36.2
2005/2/23	36.65
2005/2/24	37.4
2005/2/25	39.4
2005/3/1	41.05
2005/3/2	40.55
2005/3/3	40.4
2005/3/4	39.3
2005/3/7	42.05
2005/3/8	42.15
2005/3/9	42.25
2005/3/10	43.5
2005/3/11	44.4
2005/3/14	44.45
2005/3/15	44.6
2005/3/16	43.2
2005/3/17	44.7
2005/3/18	44.6
2005/3/21	44.5
2005/3/22	44.35
2005/3/23	43.3
2005/3/24	43.95
2005/3/25	43.8
2005/3/28	43.15
2005/3/29	44
2005/3/30	43.75
2005/3/31	43.6
2005/4/1	45.9
2005/4/4	45.5
2005/4/6	44
2005/4/7	46
2005/4/8	44.7
2005/4/11	44.55
2005/4/12	44.45
2005/4/13	45
2005/4/14	44.7
2005/4/15	45.1
2005/4/18	45.3
2005/4/19	45.75
2005/4/20	48.4
2005/4/21	48.65
2005/4/22	52
2005/4/25	50.6
2005/4/26	48.7
2005/4/27	49
2005/4/28	48.15
2005/4/29	46.75
2005/5/3	46.7
2005/5/4	46.4
2005/5/5	46.85
2005/5/6	48.25
2005/5/9	49.65
2005/5/10	48.1
2005/5/11	47.45
2005/5/12	45.75
2005/5/13	46.2
2005/5/16	46.55
2005/5/17	45.5
2005/5/18	44.8
2005/5/19	44.8
2005/5/20	42.1
2005/5/23	40
2005/5/24	40.1
2005/5/25	42.9
2005/5/26	42.1
2005/5/27	42.9
2005/5/30	41.8
2005/5/31	42.1
2005/6/1	42.2
2005/6/2	43.4
2005/6/3	42.35
2005/6/6	40.8
2005/6/7	41.3
2005/6/8	41.75
2005/6/9	41.95
2005/6/10	41.9
2005/6/13	41.25
2005/6/14	41.05
2005/6/15	41.2
2005/6/16	43
2005/6/17	41.9
2005/6/20	41.9
2005/6/21	42.15
2005/6/22	42.2
2005/6/23	42.55
2005/6/24	42.65
2005/6/27	40.5
2005/6/28	38.6
2005/6/29	38.4
2005/6/30	38
2005/7/1	38.55
2005/7/4	41.1
2005/7/5	40.25
2005/7/6	39.5
2005/7/7	39.1
2005/7/8	38.5
2005/7/11	38.7
2005/7/12	38.65
2005/7/13	37.55
2005/7/14	38.15
2005/7/15	40
2005/7/19	39.85
2005/7/20	39.35
2005/7/21	38.55
2005/7/22	38.75
2005/7/25	37.25
2005/7/26	35.6
2005/7/27	36.95
2005/7/28	36.2
2005/7/29	36.2
2005/8/1	36.9
2005/8/2	37.5
2005/8/3	36.7
2005/8/4	37.15
2005/8/8	36.8
2005/8/9	36.2
2005/8/10	35.55
2005/8/11	36.1
2005/8/12	37.3
2005/8/15	36.8
2005/8/16	37.15
2005/8/17	39
2005/8/18	39
2005/8/19	38.25
2005/8/22	37.8
2005/8/23	38.8
2005/8/24	38.65
2005/8/25	38.7
2005/8/26	37.7
2005/8/29	36.3
2005/8/30	36.5
2005/8/31	35.5
2005/9/2	33.5
2005/9/5	33.95
2005/9/6	34
2005/9/7	34.5
2005/9/8	33.85
2005/9/9	33.55
2005/9/12	33.6
2005/9/13	33.8
2005/9/14	33.75
2005/9/15	33.45
2005/9/16	32.85
2005/9/19	34.1
2005/9/20	35.85
2005/9/21	35.6
2005/9/22	35.1
2005/9/23	34.55
2005/9/26	34.4
2005/9/27	34.2
2005/9/28	34.65
2005/9/29	34.45
2005/9/30	33.8
2005/10/3	33.45
2005/10/4	33.15
2005/10/5	33.05
2005/10/6	33.5
2005/10/7	33.9
2005/10/11	34.35
2005/10/12	34.55
2005/10/13	34.6
2005/10/14	34.65
2005/10/17	34.45
2005/10/18	34.2
2005/10/19	34.1
2005/10/20	34.5
2005/10/21	34.2
2005/10/24	34.1
2005/10/25	34.4
2005/10/26	34.3
2005/10/27	34
2005/10/28	34.1
2005/10/31	33.9
2005/11/1	34.2
2005/11/2	33.75
2005/11/3	33.35
2005/11/4	33.35
2005/11/7	33.55
2005/11/8	34.35
2005/11/9	34.35
2005/11/10	34.3
2005/11/11	34.2
2005/11/14	36.1
2005/11/15	35.8
2005/11/16	35.4
2005/11/17	34.75
2005/11/18	36.2
2005/11/21	36.45
2005/11/22	36.35
2005/11/23	37.1
2005/11/24	37.85
2005/11/25	37.95
2005/11/28	38.35
2005/11/29	38.5
2005/11/30	38.25
2005/12/1	38.7
2005/12/2	38.25
2005/12/5	38
2005/12/6	38.5
2005/12/7	37.3
2005/12/8	37.25
2005/12/9	37.3
2005/12/12	37.55
2005/12/13	38.3
2005/12/14	37.1
2005/12/15	36.7
2005/12/16	36.7
2005/12/19	36.9
2005/12/20	36.85
2005/12/21	36.6
2005/12/22	36.5
2005/12/23	37.55
2005/12/26	36.9
2005/12/27	37
2005/12/28	37.25
2005/12/29	36.75
2005/12/30	37
2006/1/2	36.85
2006/1/3	37
2006/1/4	37.15
2006/1/5	36.7
2006/1/6	36.3
2006/1/9	35.7
2006/1/10	35.25
2006/1/11	35.1
2006/1/12	34.25
2006/1/13	34.95
2006/1/16	35.1
2006/1/17	35.2
2006/1/18	35.35
2006/1/19	35.15
2006/1/20	34.55
2006/1/23	34.15
2006/1/24	34.5
2006/1/25	35.5
2006/2/3	36
2006/2/6	36.75
2006/2/7	36.75
2006/2/8	36.1
2006/2/9	36.7
2006/2/10	36.65
2006/2/13	37
2006/2/14	37.15
2006/2/15	36.2
2006/2/16	35.1
2006/2/17	33.65
2006/2/20	32.9
2006/2/21	33.75
2006/2/22	34.7
2006/2/23	35.05
2006/2/24	34.7
2006/2/27	35.65
2006/3/1	35.15
2006/3/2	34.55
2006/3/3	34.55
2006/3/6	34.15
2006/3/7	34.4
2006/3/8	34.25
2006/3/9	35.45
2006/3/10	34.95
2006/3/13	35.5
2006/3/14	35
2006/3/15	34.7
2006/3/16	34.1
2006/3/17	33.75
2006/3/20	33.8
2006/3/21	32.65
2006/3/22	32.6
2006/3/23	31.7
2006/3/24	31.05
2006/3/27	32.1
2006/3/28	31.7
2006/3/29	31.85
2006/3/30	32.95
2006/3/31	32.8
2006/4/3	32.55
2006/4/4	31.8
2006/4/6	31.85
2006/4/7	32
2006/4/10	31.25
2006/4/11	31.2
2006/4/12	31.2
2006/4/13	31.45
2006/4/14	31.45
2006/4/17	31.25
2006/4/18	31.1
2006/4/19	29.95
2006/4/20	29.5
2006/4/21	30.5
2006/4/24	31.25
2006/4/25	30.6
2006/4/26	31.2
2006/4/27	31
2006/4/28	30.4
2006/5/2	30.1
2006/5/3	29.6
2006/5/4	29.4
2006/5/5	28.6
2006/5/8	27.95
2006/5/9	28.85
2006/5/10	28.4
2006/5/11	28.75
2006/5/12	29
2006/5/15	28.65
2006/5/16	28.65
2006/5/17	28.5
2006/5/18	28.1
2006/5/19	28
2006/5/22	28.85
2006/5/23	29.45
2006/5/24	26.7
2006/5/25	27.35
2006/5/26	27.6
2006/5/29	27.1
2006/5/30	27
2006/6/1	25.9
2006/6/2	25.85
2006/6/5	24.65
2006/6/6	22.2
2006/6/7	22.9
2006/6/8	24
2006/6/9	24.25
2006/6/12	25.35
2006/6/13	25.15
2006/6/14	25.7
2006/6/15	26.4
2006/6/16	26.75
2006/6/19	26.75
2006/6/20	27
2006/6/21	27.5
2006/6/22	28.05
2006/6/23	28.3
2006/6/26	28
2006/6/27	27.8
2006/6/28	28
2006/6/29	28.1
2006/6/30	28.55
2006/7/3	28.8
2006/7/4	28.2
2006/7/5	28.3
2006/7/6	27.7
2006/7/7	27.65
2006/7/10	27.95
2006/7/11	27.9
2006/7/12	28.45
2006/7/13	28.1
2006/7/14	28.5
2006/7/17	29.4
2006/7/18	29.25
2006/7/19	28.8
2006/7/20	29.7
2006/7/21	29.8
2006/7/24	30.7
2006/7/25	30.4
2006/7/26	32.3
2006/7/27	32.05
2006/7/28	32.55
2006/7/31	32.85
2006/8/1	32.75
2006/8/2	32.7
2006/8/3	33.2
2006/8/4	33.35
2006/8/7	33.1
2006/8/8	32.1
2006/8/9	33.1
2006/8/10	33.4
2006/8/11	34
2006/8/14	33.7
2006/8/15	33.55
2006/8/16	33.8
2006/8/17	33.65
2006/8/18	33.45
2006/8/21	33.45
2006/8/22	33.4
2006/8/23	34.55
2006/8/24	35.6
2006/8/25	36.95
2006/8/28	39
2006/8/29	40.75
2006/8/30	42
2006/8/31	41.55
2006/9/1	44.45
2006/9/4	44.5
2006/9/5	41.5
2006/9/6	41.3
2006/9/7	42.6
2006/9/8	42.25
2006/9/11	44.35
2006/9/12	43.4
2006/9/13	44.4
2006/9/14	43.7
2006/9/15	43.2
2006/9/18	42.9
2006/9/19	44.8
2006/9/20	42.3
2006/9/21	44.5
2006/9/22	46.35
2006/9/25	45.1
2006/9/26	46
2006/9/27	47.3
2006/9/28	47.3
2006/9/29	47.75
2006/10/2	47.7
2006/10/3	46.5
2006/10/4	46.45
2006/10/5	46
2006/10/11	45.95
2006/10/12	45.8
2006/10/13	46.95
2006/10/14	45.6
2006/10/16	46.5
2006/10/17	43.75
2006/10/18	43.5
2006/10/19	43.75
2006/10/20	41.15
2006/10/23	43
2006/10/24	42.5
2006/10/25	42.25
2006/10/26	40.5
2006/10/27	42.6
2006/10/30	41.65
2006/10/31	41.6
2006/11/1	41.1
2006/11/2	42
2006/11/3	43.25
2006/11/6	44
2006/11/7	42.9
2006/11/8	42.6
2006/11/9	41.95
2006/11/10	40.65
2006/11/13	41.2
2006/11/14	41.95
2006/11/15	41
2006/11/16	41.4
2006/11/17	41.55
2006/11/20	42.45
2006/11/21	42.15
2006/11/22	42.7
2006/11/23	42.5
2006/11/24	43
2006/11/27	44.2
2006/11/28	43.8
2006/11/29	44.55
2006/11/30	45.3
2006/12/1	45.4
2006/12/4	45.1
2006/12/5	45.1
2006/12/6	44.9
2006/12/7	43.95
2006/12/8	44
2006/12/11	44.25
2006/12/12	43.75
2006/12/13	44.8
2006/12/14	43.9
2006/12/15	43.45
2006/12/18	42.2
2006/12/19	41.75
2006/12/20	44.2
2006/12/21	43.85
2006/12/22	43.95
2006/12/25	43.95
2006/12/26	44.4
2006/12/27	44
2006/12/28	43.6
2006/12/29	47.95
2007/1/2	49.55
2007/1/3	49.2
2007/1/4	51
2007/1/5	50.7
2007/1/8	50
2007/1/9	50.3
2007/1/10	50.7
2007/1/11	51.6
2007/1/12	50.5
2007/1/15	51
2007/1/16	51
2007/1/17	51.5
2007/1/18	49.5
2007/1/19	49.8
2007/1/22	49.1
2007/1/23	54
2007/1/24	51.5
2007/1/25	51.8
2007/1/26	51.5
2007/1/29	51.5
2007/1/30	51.2
2007/1/31	49.7
2007/2/1	48.5
2007/2/2	49
2007/2/5	50
2007/2/6	48.25
2007/2/7	47.75
2007/2/8	48
2007/2/9	49.2
2007/2/12	50.7
2007/2/13	50.5
2007/2/14	49.45
2007/2/26	50.3
2007/2/27	50.2
2007/3/1	52
2007/3/2	51.6
2007/3/3	51.2
2007/3/5	52.7
2007/3/6	52.6
2007/3/7	52.9
2007/3/8	52
2007/3/9	52.6
2007/3/12	51.6
2007/3/13	52
2007/3/14	52
2007/3/15	51.8
2007/3/16	53
2007/3/19	52.3
2007/3/20	54.2
2007/3/21	54.4
2007/3/22	55
2007/3/23	55.9
2007/3/26	56
2007/3/27	58
2007/3/28	58.5
2007/3/29	57.6
2007/3/30	58.6
2007/4/2	57.2
2007/4/3	58.5
2007/4/4	59.9
2007/4/9	59.1
2007/4/10	59.1
2007/4/11	58
2007/4/12	60
2007/4/13	60.1
2007/4/14	60.1
2007/4/16	59.8
2007/4/17	65.7
2007/4/18	66.7
2007/4/19	69.3
2007/4/20	68.2
2007/4/23	68
2007/4/24	70.7
2007/4/25	68.9
2007/4/26	67.5
2007/4/27	68.3
2007/4/30	69.2
2007/5/2	67.9
2007/5/3	67.5
2007/5/4	67.8
2007/5/7	68.6
2007/5/8	69.6
2007/5/9	69.9
2007/5/10	68.6
2007/5/11	68.2
2007/5/14	68.5
2007/5/15	73
2007/5/16	72
2007/5/17	68.8
2007/5/18	70.6
2007/5/21	65.5
2007/5/22	65.5
2007/5/23	69
2007/5/24	67.6
2007/5/25	67.3
2007/5/28	69.1
2007/5/29	68.4
2007/5/30	68.4
2007/5/31	68.9
2007/6/1	70.5
2007/6/4	71.3
2007/6/5	71.6
2007/6/6	73.4
2007/6/7	76.5
2007/6/8	76.5
2007/6/11	75.5
2007/6/12	76
2007/6/13	76.7
2007/6/14	78
2007/6/15	76.6
2007/6/20	79.2
2007/6/21	81.2
2007/6/22	80.5
2007/6/23	83.3
2007/6/25	79.8
2007/6/26	79
2007/6/27	84.9
2007/6/28	83.9
2007/6/29	83.6
2007/7/2	81
2007/7/3	79.8
2007/7/4	80.5
2007/7/5	79.2
2007/7/6	81.5
2007/7/9	80.6
2007/7/10	82.5
2007/7/11	82.1
2007/7/12	82.5
2007/7/13	82.5
2007/7/16	82.5
2007/7/17	80.9
2007/7/18	80.4
2007/7/19	81.3
2007/7/20	83
2007/7/23	82.5
2007/7/24	82.8
2007/7/25	83.1
2007/7/26	81.5
2007/7/27	82.8
2007/7/30	87
2007/7/31	87.7
2007/8/1	90.1
2007/8/2	89.6
2007/8/3	90.9
2007/8/6	89
2007/8/7	84
2007/8/8	81.5
2007/8/9	83.9
2007/8/10	86
2007/8/13	85.7
2007/8/14	80.5
2007/8/15	86.2
2007/8/16	82.2
2007/8/17	85.3
2007/8/20	83.4
2007/8/21	86.5
2007/8/22	88
2007/8/23	87.5
2007/8/24	86.9
2007/8/27	87.3
2007/8/28	88
2007/8/29	87.8
2007/8/30	87.7
2007/8/31	85.4
2007/9/3	86.4
2007/9/4	85
2007/9/5	82.2
2007/9/6	77.9
2007/9/7	77.1
2007/9/10	77.5
2007/9/11	76.2
2007/9/12	79.3
2007/9/13	78.9
2007/9/14	75.3
2007/9/17	77.9
2007/9/19	77.2
2007/9/20	78
2007/9/21	77.4
2007/9/26	75.1
2007/9/27	72.3
2007/9/28	72.5
2007/9/29	73.1
2007/10/1	72
2007/10/2	71.9
2007/10/3	74
2007/10/4	73.8
2007/10/5	73.1
2007/10/8	73.6
2007/10/9	74.5
2007/10/11	74.7
2007/10/12	76.4
2007/10/15	76.1
2007/10/16	74.6
2007/10/17	76.7
2007/10/18	78.7
2007/10/19	78.7
2007/10/22	79.2
2007/10/23	78.1
2007/10/24	79.5
2007/10/25	76.6
2007/10/26	75.5
2007/10/29	73.8
2007/10/30	74.8
2007/10/31	75.6
2007/11/1	73.8
2007/11/2	74.2
2007/11/5	75
2007/11/6	74.1
2007/11/7	74.4
2007/11/8	73.9
2007/11/9	74.5
2007/11/12	74.4
2007/11/13	74
2007/11/14	73.7
2007/11/15	72.6
2007/11/16	71.6
2007/11/19	71.3
2007/11/20	72.2
2007/11/21	72.1
2007/11/22	73
2007/11/23	71.8
2007/11/26	71.1
2007/11/27	69.3
2007/11/28	70.8
2007/11/29	71
2007/11/30	70.4
2007/12/3	71
2007/12/4	70.2
2007/12/5	70.3
2007/12/6	70.7
2007/12/7	71.3
2007/12/10	70.8
2007/12/11	70.4
2007/12/12	70.7
2007/12/13	71.3
2007/12/14	70.8
2007/12/17	72.1
2007/12/18	72.7
2007/12/19	72.3
2007/12/20	72.8
2007/12/21	72.7
2007/12/24	70.9
2007/12/25	71.5
2007/12/26	71.5
2007/12/27	70.6
2007/12/28	70.8
2007/12/31	69.9
2008/1/2	67.4
2008/1/3	66.2
2008/1/4	65.5
2008/1/7	63.2
2008/1/8	63.4
2008/1/9	63
2008/1/10	62.9
2008/1/11	62.6
2008/1/14	60.1
2008/1/15	60.2
2008/1/16	60.6
2008/1/17	60.1
2008/1/18	60.6
2008/1/21	60.9
2008/1/22	59.9
2008/1/23	60.5
2008/1/24	63.3
2008/1/25	62.2
2008/1/28	62.1
2008/1/29	62.2
2008/1/30	62.5
2008/1/31	63.3
2008/2/1	63.5
2008/2/12	65
2008/2/13	69.4
2008/2/14	71.4
2008/2/15	70.5
2008/2/18	70.3
2008/2/19	70.2
2008/2/20	70
2008/2/21	69.3
2008/2/22	68.5
2008/2/25	69.3
2008/2/26	69.9
2008/2/27	70.8
2008/2/29	70
2008/3/3	70.6
2008/3/4	70
2008/3/5	70.8
2008/3/6	71
2008/3/7	71.4
2008/3/10	70.4
2008/3/11	70.9
2008/3/12	70.3
2008/3/13	69.5
2008/3/14	69.6
2008/3/17	68.1
2008/3/18	69.4
2008/3/19	69.2
2008/3/20	70.3
2008/3/21	70.4
2008/3/24	70.5
2008/3/25	70.8
2008/3/26	70.9
2008/3/27	72.4
2008/3/28	72
2008/3/31	70.9
2008/4/1	71.3
2008/4/2	70.7
2008/4/3	70.5
2008/4/7	70.2
2008/4/8	71.5
2008/4/9	71.8
2008/4/10	71.7
2008/4/11	71.6
2008/4/14	76.2
2008/4/15	76.2
2008/4/16	77.3
2008/4/17	77.4
2008/4/18	76
2008/4/21	76.1
2008/4/22	77
2008/4/23	77.6
2008/4/24	77.4
2008/4/25	77.7
2008/4/28	79.7
2008/4/29	79.5
2008/4/30	79.2
2008/5/2	79.3
2008/5/5	78.4
2008/5/6	79.9
2008/5/7	79.5
2008/5/8	79.2
2008/5/9	79.2
2008/5/12	80.3
2008/5/13	80.7
2008/5/14	79.4
2008/5/15	76.9
2008/5/16	76.2
2008/5/19	75.6
2008/5/20	74.9
2008/5/21	69.4
2008/5/22	70.9
2008/5/23	69.3
2008/5/26	68.2
2008/5/27	68.9
2008/5/28	68.7
2008/5/29	68.9
2008/5/30	68.8
2008/6/2	68.2
2008/6/3	69
2008/6/4	69
2008/6/5	68.7
2008/6/6	68.9
2008/6/9	68.2
2008/6/10	66.8
2008/6/11	65.6
2008/6/12	66.7
2008/6/13	66.8
2008/6/16	67
2008/6/17	67.9
2008/6/18	67
2008/6/19	66.5
2008/6/20	66.2
2008/6/23	67
2008/6/24	65.7
2008/6/25	65.6
2008/6/26	66.1
2008/6/27	64.1
2008/6/30	62.3
2008/7/1	61.2
2008/7/2	61.7
2008/7/3	66.4
2008/7/4	65.2
2008/7/7	65.6
2008/7/8	65.8
2008/7/9	65.8
2008/7/10	65.8
2008/7/11	64.7
2008/7/14	64.4
2008/7/15	64.4
2008/7/16	64
2008/7/17	68.7
2008/7/18	71.3
2008/7/21	71.4
2008/7/22	72.4
2008/7/23	74.5
2008/7/24	73.8
2008/7/25	74.1
2008/7/29	73.1
2008/7/30	73.6
2008/7/31	71.5
2008/8/1	71.9
2008/8/4	73.5
2008/8/5	73.7
2008/8/6	74.1
2008/8/7	72.9
2008/8/8	74.1
2008/8/11	74.2
2008/8/12	75.1
2008/8/13	77.5
2008/8/14	77.5
2008/8/15	74.8
2008/8/18	73.3
2008/8/19	74.8
2008/8/20	74
2008/8/21	74
2008/8/22	74
2008/8/25	74.6
2008/8/26	73.4
2008/8/27	75.2
2008/8/28	74.9
2008/8/29	73.6
2008/9/1	75
2008/9/2	74
2008/9/3	73.3
2008/9/4	70.9
2008/9/5	69.8
2008/9/8	69.1
2008/9/9	70
2008/9/10	68.6
2008/9/11	72.2
2008/9/12	74
2008/9/15	74.1
2008/9/16	74.5
2008/9/17	73.6
2008/9/18	73.3
2008/9/19	72
2008/9/22	74.3
2008/9/23	75
2008/9/24	74.3
2008/9/25	74.7
2008/9/26	75
2008/9/30	73
2008/10/1	74.7
2008/10/2	75.6
2008/10/3	76.6
2008/10/6	79.9
2008/10/7	85
2008/10/8	86.2
2008/10/9	88.6
2008/10/13	88.7
2008/10/14	88.1
2008/10/15	85.1
2008/10/16	89.6
2008/10/17	87.6
2008/10/20	87.3
2008/10/21	89.9
2008/10/22	92.3
2008/10/23	89.9
2008/10/24	90
2008/10/27	89.8
2008/10/28	90.6
2008/10/29	92.4
2008/10/30	93.4
2008/10/31	95.4
2008/11/3	104.5
2008/11/4	96.7
2008/11/5	96.3
2008/11/6	94.7
2008/11/7	94.6
2008/11/10	89.9
2008/11/11	83.9
2008/11/12	87.4
2008/11/13	88.1
2008/11/14	85.4
2008/11/17	85.4
2008/11/18	89.2
2008/11/19	85
2008/11/20	86
2008/11/21	87.5
2008/11/24	85.5
2008/11/25	89.9
2008/11/26	87.1
2008/11/27	86
2008/11/28	87.2
2008/12/1	90.9
2008/12/2	90.1
2008/12/3	90.1
2008/12/4	90
2008/12/5	89.3
2008/12/8	89
2008/12/9	90.8
2008/12/10	90.5
2008/12/11	89.5
2008/12/12	89
2008/12/15	92.8
2008/12/16	94.5
2008/12/17	90.1
2008/12/18	97.3
2008/12/19	98.5
2008/12/22	97.8
2008/12/23	97.7
2008/12/24	95.6
2008/12/25	95.2
2008/12/26	101.5
2008/12/29	101.5
2008/12/30	99.3
2008/12/31	98.6
2009/1/5	100.5
2009/1/6	100.5
2009/1/7	100.5
2009/1/8	95.8
2009/1/9	95
2009/1/10	94
2009/1/12	95
2009/1/13	95.2
2009/1/14	96
2009/1/15	92
2009/1/16	88.9
2009/1/17	90.2
2009/1/19	93.6
2009/1/20	93.4
2009/1/21	94.1
2009/2/2	97
2009/2/3	97.4
2009/2/4	99.1
2009/2/5	98.4
2009/2/6	100
2009/2/9	103
2009/2/10	102.5
2009/2/11	110.5
2009/2/12	111.5
2009/2/13	114
2009/2/16	118.5
2009/2/17	122
2009/2/18	124
2009/2/19	126
2009/2/20	129.5
2009/2/23	128.5
2009/2/24	124.5
2009/2/25	124.5
2009/2/26	127
2009/2/27	121
2009/3/2	125
2009/3/3	126.5
2009/3/4	123.5
2009/3/5	124.5
2009/3/6	123
2009/3/9	115
2009/3/10	112.5
2009/3/11	117
2009/3/12	115
2009/3/13	112
2009/3/16	109
2009/3/17	107.5
2009/3/18	114.5
2009/3/19	106
2009/3/20	104.5
2009/3/23	100
2009/3/24	98.8
2009/3/25	99.8
2009/3/26	96.2
2009/3/27	96.4
2009/3/30	94.2
2009/3/31	94.3
2009/4/1	96
2009/4/2	92.5
2009/4/3	93.3
2009/4/6	98.2
2009/4/7	95
2009/4/8	97.6
2009/4/9	98.2
2009/4/10	96.2
2009/4/13	101
2009/4/14	100.5
2009/4/15	97.5
2009/4/16	105
2009/4/17	101
2009/4/20	98.9
2009/4/21	103
2009/4/22	110
2009/4/23	107
2009/4/24	106.5
2009/4/27	108
2009/4/28	103
2009/4/29	105
2009/4/30	110.5
2009/5/4	106.5
2009/5/5	105.5
2009/5/6	104.5
2009/5/7	101.5
2009/5/8	107
2009/5/11	104
2009/5/12	104
2009/5/13	100.5
2009/5/14	100
2009/5/15	99.7
2009/5/18	99.5
2009/5/19	100.5
2009/5/20	99.5
2009/5/21	99.9
2009/5/22	95.8
2009/5/25	100
2009/5/26	99.2
2009/5/27	104
2009/6/1	104.5
2009/6/2	107
2009/6/3	104.5
2009/6/4	106.5
2009/6/5	107.5
2009/6/6	107.5
2009/6/8	105
2009/6/9	100.5
2009/6/10	97.3
2009/6/11	93.6
2009/6/12	89.8
2009/6/15	86.5
2009/6/16	85.3
2009/6/17	88.7
2009/6/18	89.4
2009/6/19	85.9
2009/6/22	87
2009/6/23	85.8
2009/6/24	83.4
2009/6/25	84.6
2009/6/26	84.3
2009/6/29	82.5
2009/6/30	82.5
2009/7/1	84.1
2009/7/2	83.8
2009/7/3	83
2009/7/6	82.1
2009/7/7	77.8
2009/7/8	80.2
2009/7/9	77.4
2009/7/10	74.4
2009/7/13	76.1
2009/7/14	74.9
2009/7/15	75.2
2009/7/16	74.6
2009/7/17	71.6
2009/7/20	70.3
2009/7/21	70.5
2009/7/22	68
2009/7/23	68.7
2009/7/24	65.5
2009/7/27	65.5
2009/7/28	66.7
2009/7/29	64.8
2009/7/30	68.3
2009/7/31	70.5
2009/8/3	72.9
2009/8/4	73.7
2009/8/5	72.4
2009/8/6	74.8
2009/8/10	73.9
2009/8/11	73.5
2009/8/12	74.6
2009/8/13	72.8
2009/8/14	72.9
2009/8/17	70
2009/8/18	64.2
2009/8/19	65.5
2009/8/20	66.5
2009/8/21	65
2009/8/24	66.6
2009/8/25	66.6
2009/8/26	66
2009/8/27	64.4
2009/8/28	67.8
2009/8/31	70.7
2009/9/1	72.5
2009/9/2	75.2
2009/9/3	74.2
2009/9/4	71.4
2009/9/7	68.6
2009/9/8	70.6
2009/9/9	69.1
2009/9/10	67.5
2009/9/11	68.6
2009/9/14	69.1
2009/9/15	69.5
2009/9/16	68.4
2009/9/17	69.8
2009/9/18	69.3
2009/9/21	67.9
2009/9/22	69.9
2009/9/23	70.1
2009/9/24	74.7
2009/9/25	75.5
2009/9/28	72.3
2009/9/29	76.6
2009/9/30	76.4
2009/10/1	77
2009/10/2	74.5
2009/10/5	74.8
2009/10/6	79.4
2009/10/7	77.4
2009/10/8	77.8
2009/10/9	77.2
2009/10/12	75.7
2009/10/13	76.4
2009/10/14	77.7
2009/10/15	77.1
2009/10/16	79
2009/10/19	78.7
2009/10/20	78.3
2009/10/21	77.4
2009/10/22	76.6
2009/10/23	75.6
2009/10/26	77.1
2009/10/27	77.4
2009/10/28	74.4
2009/10/29	74.1
2009/10/30	75.8
2009/11/2	78.8
2009/11/3	81.1
2009/11/4	83
2009/11/5	83
2009/11/6	82.2
2009/11/9	82.5
2009/11/10	84.6
2009/11/11	83.7
2009/11/12	83.2
2009/11/13	83.5
2009/11/16	82.3
2009/11/17	81.8
2009/11/18	84.5
2009/11/19	83.9
2009/11/20	83.9
2009/11/23	82.1
2009/11/24	83.4
2009/11/25	82.6
2009/11/26	82
2009/11/27	81.9
2009/11/30	80.4
2009/12/1	80.5
2009/12/2	81.6
2009/12/3	82.9
2009/12/4	82.9
2009/12/7	84.3
2009/12/8	85.6
2009/12/9	83.5
2009/12/10	83.4
2009/12/11	82.9
2009/12/14	82.2
2009/12/15	86.5
2009/12/16	87.9
